queue,start,end
COUT2,1/01/2020 15:03,1/01/2020 15:13
COUT1,1/01/2020 16:30,1/01/2020 16:39
COUT1,1/01/2020 17:44,1/01/2020 17:49
COUT2,1/01/2020 17:56,1/01/2020 18:03
COUT2,1/01/2020 19:01,1/01/2020 19:09
COUT1,1/01/2020 19:13,1/01/2020 19:14
COUT1,1/01/2020 19:50,1/01/2020 19:51
COUT2,1/01/2020 20:17,1/01/2020 20:21
COUT1,1/01/2020 20:52,1/01/2020 20:52
COUT2,1/01/2020 21:31,1/01/2020 21:37
COUT1,1/01/2020 22:51,1/01/2020 22:57
COUT2,1/01/2020 23:03,1/01/2020 23:03
COUT1,1/01/2020 23:45,1/01/2020 23:52
COUT1,1/01/2020 0:10,1/01/2020 0:13
COUT2,1/01/2020 0:51,1/01/2020 0:53
COUT1,1/01/2020 0:56,1/01/2020 1:04
COUT2,1/01/2020 2:24,1/01/2020 2:24
COUT1,1/01/2020 2:32,1/01/2020 2:33
COUT1,1/01/2020 4:07,1/01/2020 4:14
COUT2,1/01/2020 4:14,1/01/2020 4:24
COUT1,1/01/2020 5:57,1/01/2020 6:05
COUT2,1/01/2020 6:31,1/01/2020 6:37
COUT1,1/01/2020 7:07,1/01/2020 7:09
COUT2,1/01/2020 7:23,1/01/2020 7:32
COUT1,1/01/2020 8:25,1/01/2020 8:32
COUT2,1/01/2020 8:31,1/01/2020 8:36
COUT2,1/01/2020 11:02,1/01/2020 11:12
COUT1,1/01/2020 11:16,1/01/2020 11:16
COUT2,1/01/2020 12:06,1/01/2020 12:07
COUT1,1/01/2020 13:43,1/01/2020 13:44
COUT2,1/01/2020 13:42,1/01/2020 13:49
COUT1,1/01/2020 15:03,1/01/2020 15:03
COUT2,1/01/2020 15:11,1/01/2020 15:18
COUT1,1/01/2020 16:22,1/01/2020 16:25
COUT1,1/01/2020 17:51,1/01/2020 17:57
COUT2,1/01/2020 17:56,1/01/2020 17:56
COUT2,1/01/2020 19:09,1/01/2020 19:15
COUT1,1/01/2020 19:07,1/01/2020 19:15
COUT1,1/01/2020 19:40,1/01/2020 19:45
COUT2,1/01/2020 20:20,1/01/2020 20:25
COUT1,1/01/2020 20:58,1/01/2020 21:00
COUT2,1/01/2020 21:31,1/01/2020 21:38
COUT1,1/01/2020 22:51,1/01/2020 23:00
COUT2,1/01/2020 22:59,1/01/2020 23:00
COUT1,1/01/2020 23:44,1/01/2020 23:48
